id,category,value
9226,B,1.0
9227,C,1.0
9228,D,1.0
9229,E,1.0
9230,A,1.0
9231,B,1.0
9232,C,1.0
9233,D,1.0
9234,E,1.0
9235,A,1.0
9236,B,1.0
9237,C,1.0
9238,D,1.0
9239,E,1.0
9240,A,1.0
9241,B,1.0
9242,C,1.0
9243,D,1.0
9244,E,1.0
9245,A,1.0
9246,B,1.0
9247,C,1.0
9248,D,1.0
9249,E,1.0
9250,A,1.0
9251,B,1.0
9252,C,1.0
9253,D,1.0
9254,E,1.0
9255,A,1.0
9256,B,1.0
9257,C,1.0
9258,D,1.0
9259,E,1.0
9260,A,1.0
9261,B,1.0
9262,C,1.0
9263,D,1.0
9264,E,1.0
9265,A,1.0
9266,B,1.0
9267,C,1.0
9268,D,1.0
9269,E,1.0
9270,A,1.0
9271,B,1.0
9272,C,1.0
9273,D,1.0
9274,E,1.0
9275,A,1.0
9276,B,1.0
9277,C,1.0
9278,D,1.0
9279,E,1.0
9280,A,1.0
9281,B,1.0
9282,C,1.0
9283,D,1.0
9284,E,1.0
9285,A,1.0
9286,B,1.0
9287,C,1.0
9288,D,1.0
9289,E,1.0
9290,A,1.0
9291,B,1.0
9292,C,1.0
9293,D,1.0
9294,E,1.0
9295,A,1.0
9296,B,1.0
9297,C,1.0
9298,D,1.0
9299,E,1.0
9300,A,1.0
9301,B,1.0
9302,C,1.0
9303,D,1.0
9304,E,1.0
9305,A,1.0
9306,B,1.0
9307,C,1.0
9308,D,1.0
9309,E,1.0
9310,A,1.0
9311,B,1.0
9312,C,1.0
9313,D,1.0
9314,E,1.0
9315,A,1.0
9316,B,1.0
9317,C,1.0
9318,D,1.0
9319,E,1.0
9320,A,1.0
9321,B,1.0
9322,C,1.0
9323,D,1.0
9324,E,1.0
9325,A,1.0
9326,B,1.0
9327,C,1.0
9328,D,1.0
9329,E,1.0
9330,A,1.0
9331,B,1.0
9332,C,1.0
9333,D,1.0
9334,E,1.0
9335,A,1.0
9336,B,1.0
9337,C,1.0
9338,D,1.0
9339,E,1.0
9340,A,1.0
9341,B,1.0
9342,C,1.0
9343,D,1.0
9344,E,1.0
9345,A,1.0
9346,B,1.0
9347,C,1.0
9348,D,1.0
9349,E,1.0
9350,A,1.0
9351,B,1.0
9352,C,1.0
9353,D,1.0
9354,E,1.0
9355,A,1.0
9356,B,1.0
9357,C,1.0
9358,D,1.0
9359,E,1.0
9360,A,1.0
9361,B,1.0
9362,C,1.0
9363,D,1.0
9364,E,1.0
9365,A,1.0
9366,B,1.0
9367,C,1.0
9368,D,1.0
9369,E,1.0
9370,A,1.0
9371,B,1.0
9372,C,1.0
9373,D,1.0
9374,E,1.0
9375,A,1.0
9376,B,1.0
9377,C,1.0
9378,D,1.0
9379,E,1.0
9380,A,1.0
9381,B,1.0
9382,C,1.0
9383,D,1.0
9384,E,1.0
9385,A,1.0
9386,B,1.0
9387,C,1.0
9388,D,1.0
9389,E,1.0
9390,A,1.0
9391,B,1.0
9392,C,1.0
9393,D,1.0
9394,E,1.0
9395,A,1.0
9396,B,1.0
9397,C,1.0
9398,D,1.0
9399,E,1.0
9400,A,1.0
9401,B,1.0
9402,C,1.0
9403,D,1.0
9404,E,1.0
9405,A,1.0
9406,B,1.0
9407,C,1.0
9408,D,1.0
9409,E,1.0
9410,A,1.0
9411,B,1.0
9412,C,1.0
9413,D,1.0
9414,E,1.0
9415,A,1.0
9416,B,1.0
9417,C,1.0
9418,D,1.0
9419,E,1.0
9420,A,1.0
9421,B,1.0
9422,C,1.0
9423,D,1.0
9424,E,1.0
9425,A,1.0
9426,B,1.0
9427,C,1.0
9428,D,1.0
9429,E,1.0
9430,A,1.0
9431,B,1.0
9432,C,1.0
9433,D,1.0
9434,E,1.0
9435,A,1.0
9436,B,1.0
9437,C,1.0
9438,D,1.0
9439,E,1.0
9440,A,1.0
9441,B,1.0
9442,C,1.0
9443,D,1.0
9444,E,1.0
9445,A,1.0
9446,B,1.0
9447,C,1.0
9448,D,1.0
9449,E,1.0
9450,A,1.0
9451,B,1.0
9452,C,1.0
9453,D,1.0
9454,E,1.0
9455,A,1.0
9456,B,1.0
9457,C,1.0
9458,D,1.0
9459,E,1.0
9460,A,1.0
9461,B,1.0
9462,C,1.0
9463,D,1.0
9464,E,1.0
9465,A,1.0
9466,B,1.0
9467,C,1.0
9468,D,1.0
9469,E,1.0
9470,A,1.0
9471,B,1.0
9472,C,1.0
9473,D,1.0
9474,E,1.0
9475,A,1.0
9476,B,1.0
9477,C,1.0
9478,D,1.0
9479,E,1.0
9480,A,1.0
9481,B,1.0
9482,C,1.0
9483,D,1.0
9484,E,1.0
9485,A,1.0
9486,B,1.0
9487,C,1.0
9488,D,1.0
9489,E,1.0
9490,A,1.0
9491,B,1.0
9492,C,1.0
9493,D,1.0
9494,E,1.0
9495,A,1.0
9496,B,1.0
9497,C,1.0
9498,D,1.0
9499,E,1.0
9500,A,1.0
9501,B,1.0
9502,C,1.0
9503,D,1.0
9504,E,1.0
9505,A,1.0
9506,B,1.0
9507,C,1.0
9508,D,1.0
9509,E,1.0
9510,A,1.0
9511,B,1.0
9512,C,1.0
9513,D,1.0
9514,E,1.0
9515,A,1.0
9516,B,1.0
9517,C,1.0
9518,D,1.0
9519,E,1.0
9520,A,1.0
9521,B,1.0
9522,C,1.0
9523,D,1.0
9524,E,1.0
9525,A,1.0
9526,B,1.0
9527,C,1.0
9528,D,1.0
9529,E,1.0
9530,A,1.0
9531,B,1.0
9532,C,1.0
9533,D,1.0
9534,E,1.0
9535,A,1.0
9536,B,1.0
9537,C,1.0
9538,D,1.0
9539,E,1.0
9540,A,1.0
9541,B,1.0
9542,C,1.0
9543,D,1.0
9544,E,1.0
9545,A,1.0
9546,B,1.0
9547,C,1.0
9548,D,1.0
9549,E,1.0
9550,A,1.0
9551,B,1.0
9552,C,1.0
9553,D,1.0
9554,E,1.0
9555,A,1.0
9556,B,1.0
9557,C,1.0
9558,D,1.0
9559,E,1.0
9560,A,1.0
9561,B,1.0
9562,C,1.0
9563,D,1.0
9564,E,1.0
9565,A,1.0
9566,B,1.0
9567,C,1.0
9568,D,1.0
9569,E,1.0
9570,A,1.0
9571,B,1.0
9572,C,1.0
9573,D,1.0
9574,E,1.0
9575,A,1.0
9576,B,1.0
9577,C,1.0
9578,D,1.0
9579,E,1.0
9580,A,1.0
9581,B,1.0
9582,C,1.0
9583,D,1.0
9584,E,1.0
9585,A,1.0
9586,B,1.0
9587,C,1.0
9588,D,1.0
9589,E,1.0
9590,A,1.0
9591,B,1.0
9592,C,1.0
9593,D,1.0
9594,E,1.0
9595,A,1.0
9596,B,1.0
9597,C,1.0
9598,D,1.0
9599,E,1.0
9600,A,1.0
9601,B,1.0
9602,C,1.0
9603,D,1.0
9604,E,1.0
9605,A,1.0
9606,B,1.0
9607,C,1.0
9608,D,1.0
9609,E,1.0
9610,A,1.0
9611,B,1.0
9612,C,1.0
9613,D,1.0
9614,E,1.0
9615,A,1.0
9616,B,1.0
9617,C,1.0
9618,D,1.0
9619,E,1.0
9620,A,1.0
9621,B,1.0
9622,C,1.0
9623,D,1.0
9624,E,1.0
9625,A,1.0
9626,B,1.0
9627,C,1.0
9628,D,1.0
9629,E,1.0
9630,A,1.0
9631,B,1.0
9632,C,1.0
9633,D,1.0
9634,E,1.0
9635,A,1.0
9636,B,1.0
9637,C,1.0
9638,D,1.0
9639,E,1.0
9640,A,1.0
9641,B,1.0
9642,C,1.0
9643,D,1.0
9644,E,1.0
9645,A,1.0
9646,B,1.0
9647,C,1.0
9648,D,1.0
9649,E,1.0
9650,A,1.0
9651,B,1.0
9652,C,1.0
9653,D,1.0
9654,E,1.0
9655,A,1.0
9656,B,1.0
9657,C,1.0
9658,D,1.0
9659,E,1.0
9660,A,1.0
9661,B,1.0
9662,C,1.0
9663,D,1.0
9664,E,1.0
9665,A,1.0
9666,B,1.0
9667,C,1.0
9668,D,1.0
9669,E,1.0
9670,A,1.0
9671,B,1.0
9672,C,1.0
9673,D,1.0
9674,E,1.0
9675,A,1.0
9676,B,1.0
9677,C,1.0
9678,D,1.0
9679,E,1.0
9680,A,1.0
9681,B,1.0
9682,C,1.0
9683,D,1.0
9684,E,1.0
9685,A,1.0
9686,B,1.0
9687,C,1.0
9688,D,1.0
9689,E,1.0
9690,A,1.0
9691,B,1.0
9692,C,1.0
9693,D,1.0
9694,E,1.0
9695,A,1.0
9696,B,1.0
9697,C,1.0
9698,D,1.0
9699,E,1.0
9700,A,1.0
9701,B,1.0
9702,C,1.0
9703,D,1.0
9704,E,1.0
9705,A,1.0
9706,B,1.0
9707,C,1.0
9708,D,1.0
9709,E,1.0
9710,A,1.0
9711,B,1.0
9712,C,1.0
9713,D,1.0
9714,E,1.0
9715,A,1.0
9716,B,1.0
9717,C,1.0
9718,D,1.0
9719,E,1.0
9720,A,1.0
9721,B,1.0
9722,C,1.0
9723,D,1.0
9724,E,1.0
9725,A,1.0
9726,B,1.0
9727,C,1.0
9728,D,1.0
9729,E,1.0
9730,A,1.0
9731,B,1.0
9732,C,1.0
9733,D,1.0
9734,E,1.0
9735,A,1.0
9736,B,1.0
9737,C,1.0
9738,D,1.0
9739,E,1.0
9740,A,1.0
9741,B,1.0
9742,C,1.0
9743,D,1.0
9744,E,1.0
9745,A,1.0
9746,B,1.0
9747,C,1.0
9748,D,1.0
9749,E,1.0
9750,A,1.0
9751,B,1.0
9752,C,1.0
9753,D,1.0
9754,E,1.0
9755,A,1.0
9756,B,1.0
9757,C,1.0
9758,D,1.0
9759,E,1.0
9760,A,1.0
9761,B,1.0
9762,C,1.0
9763,D,1.0
9764,E,1.0
9765,A,1.0
9766,B,1.0
9767,C,1.0
9768,D,1.0
9769,E,1.0
9770,A,1.0
9771,B,1.0
9772,C,1.0
9773,D,1.0
9774,E,1.0
9775,A,1.0
9776,B,1.0
9777,C,1.0
9778,D,1.0
9779,E,1.0
9780,A,1.0
9781,B,1.0
9782,C,1.0
9783,D,1.0
9784,E,1.0
9785,A,1.0
9786,B,1.0
9787,C,1.0
9788,D,1.0
9789,E,1.0
9790,A,1.0
9791,B,1.0
9792,C,1.0
9793,D,1.0
9794,E,1.0
9795,A,1.0
9796,B,1.0
9797,C,1.0
9798,D,1.0
9799,E,1.0
9800,A,1.0
9801,B,1.0
9802,C,1.0
9803,D,1.0
9804,E,1.0
9805,A,1.0
9806,B,1.0
9807,C,1.0
9808,D,1.0
9809,E,1.0
9810,A,1.0
9811,B,1.0
9812,C,1.0
9813,D,1.0
9814,E,1.0
9815,A,1.0
9816,B,1.0
9817,C,1.0
9818,D,1.0
9819,E,1.0
9820,A,1.0
9821,B,1.0
9822,C,1.0
9823,D,1.0
9824,E,1.0
9825,A,1.0
9826,B,1.0
9827,C,1.0
9828,D,1.0
9829,E,1.0
9830,A,1.0
9831,B,1.0
9832,C,1.0
9833,D,1.0
9834,E,1.0
9835,A,1.0
9836,B,1.0
9837,C,1.0
9838,D,1.0
9839,E,1.0
9840,A,1.0
9841,B,1.0
9842,C,1.0
9843,D,1.0
9844,E,1.0
9845,A,1.0
9846,B,1.0
9847,C,1.0
9848,D,1.0
9849,E,1.0
9850,A,1.0
9851,B,1.0
9852,C,1.0
9853,D,1.0
9854,E,1.0
9855,A,1.0
9856,B,1.0
9857,C,1.0
9858,D,1.0
9859,E,1.0
9860,A,1.0
9861,B,1.0
9862,C,1.0
9863,D,1.0
9864,E,1.0
9865,A,1.0
9866,B,1.0
9867,C,1.0
9868,D,1.0
9869,E,1.0
9870,A,1.0
9871,B,1.0
9872,C,1.0
9873,D,1.0
9874,E,1.0
9875,A,1.0
9876,B,1.0
9877,C,1.0
9878,D,1.0
9879,E,1.0
9880,A,1.0
9881,B,1.0
9882,C,1.0
9883,D,1.0
9884,E,1.0
9885,A,1.0
9886,B,1.0
9887,C,1.0
9888,D,1.0
9889,E,1.0
9890,A,1.0
9891,B,1.0
9892,C,1.0
9893,D,1.0
9894,E,1.0
9895,A,1.0
9896,B,1.0
9897,C,1.0
9898,D,1.0
9899,E,1.0
9900,A,1.0
9901,B,1.0
9902,C,1.0
9903,D,1.0
9904,E,1.0
9905,A,1.0
9906,B,1.0
9907,C,1.0
9908,D,1.0
9909,E,1.0
9910,A,1.0
9911,B,1.0
9912,C,1.0
9913,D,1.0
9914,E,1.0
9915,A,1.0
9916,B,1.0
9917,C,1.0
9918,D,1.0
9919,E,1.0
9920,A,1.0
9921,B,1.0
9922,C,1.0
9923,D,1.0
9924,E,1.0
9925,A,1.0
9926,B,1.0
9927,C,1.0
9928,D,1.0
9929,E,1.0
9930,A,1.0
9931,B,1.0
9932,C,1.0
9933,D,1.0
9934,E,1.0
9935,A,1.0
9936,B,1.0
9937,C,1.0
9938,D,1.0
9939,E,1.0
9940,A,1.0
9941,B,1.0
9942,C,1.0
9943,D,1.0
9944,E,1.0
9945,A,1.0
9946,B,1.0
9947,C,1.0
9948,D,1.0
9949,E,1.0
9950,A,1.0
9951,B,1.0
9952,C,1.0
9953,D,1.0
9954,E,1.0
9955,A,1.0
9956,B,1.0
9957,C,1.0
9958,D,1.0
9959,E,1.0
9960,A,1.0
9961,B,1.0
9962,C,1.0
9963,D,1.0
9964,E,1.0
9965,A,1.0
9966,B,1.0
9967,C,1.0
9968,D,1.0
9969,E,1.0
9970,A,1.0
9971,B,1.0
9972,C,1.0
9973,D,1.0
9974,E,1.0
9975,A,1.0
9976,B,1.0
9977,C,1.0
9978,D,1.0
9979,E,1.0
9980,A,1.0
9981,B,1.0
9982,C,1.0
9983,D,1.0
9984,E,1.0
9985,A,1.0
9986,B,1.0
9987,C,1.0
9988,D,1.0
9989,E,1.0
9990,A,1.0
9991,B,1.0
9992,C,1.0
9993,D,1.0
9994,E,1.0
9995,A,1.0
9996,B,1.0
9997,C,1.0
9998,D,1.0
9999,E,1.0
10000,A,1.0
10001,B,1.0
10002,C,1.0
10003,D,1.0
10004,E,1.0
10005,A,1.0
10006,B,1.0
10007,C,1.0
10008,D,1.0
10009,E,1.0
10010,A,1.0
10011,B,1.0
10012,C,1.0
10013,D,1.0
10014,E,1.0
10015,A,1.0
10016,B,1.0
10017,C,1.0
10018,D,1.0
10019,E,1.0
10020,A,1.0
10021,B,1.0
10022,C,1.0
10023,D,1.0
10024,E,1.0
10025,A,1.0
10026,B,1.0
10027,C,1.0
10028,D,1.0
10029,E,1.0
10030,A,1.0
10031,B,1.0
10032,C,1.0
10033,D,1.0
10034,E,1.0
10035,A,1.0
10036,B,1.0
10037,C,1.0
10038,D,1.0
10039,E,1.0
10040,A,1.0
10041,B,1.0
10042,C,1.0
10043,D,1.0
10044,E,1.0
10045,A,1.0
10046,B,1.0
10047,C,1.0
10048,D,1.0
10049,E,1.0
10050,A,1.0
10051,B,1.0
10052,C,1.0
10053,D,1.0
10054,E,1.0
10055,A,1.0
10056,B,1.0
10057,C,1.0
10058,D,1.0
10059,E,1.0
10060,A,1.0
10061,B,1.0
10062,C,1.0
10063,D,1.0
10064,E,1.0
10065,A,1.0
10066,B,1.0
10067,C,1.0
10068,D,1.0
10069,E,1.0
10070,A,1.0
10071,B,1.0
10072,C,1.0
10073,D,1.0
10074,E,1.0
10075,A,1.0
10076,B,1.0
10077,C,1.0
10078,D,1.0
10079,E,1.0
10080,A,1.0
10081,B,1.0
10082,C,1.0
10083,D,1.0
10084,E,1.0
10085,A,1.0
10086,B,1.0
10087,C,1.0
10088,D,1.0
10089,E,1.0
10090,A,1.0
10091,B,1.0
10092,C,1.0
10093,D,1.0
10094,E,1.0
10095,A,1.0
10096,B,1.0
10097,C,1.0
10098,D,1.0
10099,E,1.0
10100,A,1.0
10101,B,1.0
10102,C,1.0
10103,D,1.0
10104,E,1.0
10105,A,1.0
10106,B,1.0
10107,C,1.0
10108,D,1.0
10109,E,1.0
10110,A,1.0
10111,B,1.0
10112,C,1.0
10113,D,1.0
10114,E,1.0
10115,A,1.0
10116,B,1.0
10117,C,1.0
10118,D,1.0
10119,E,1.0
10120,A,1.0
10121,B,1.0
10122,C,1.0
10123,D,1.0
10124,E,1.0
10125,A,1.0
10126,B,1.0
10127,C,1.0
10128,D,1.0
10129,E,1.0
10130,A,1.0
10131,B,1.0
10132,C,1.0
10133,D,1.0
10134,E,1.0
10135,A,1.0
10136,B,1.0
10137,C,1.0
10138,D,1.0
10139,E,1.0
10140,A,1.0
10141,B,1.0
10142,C,1.0
10143,D,1.0
10144,E,1.0
10145,A,1.0
10146,B,1.0
10147,C,1.0
10148,D,1.0
10149,E,1.0
10150,A,1.0
10151,B,1.0
10152,C,1.0
10153,D,1.0
10154,E,1.0
10155,A,1.0
10156,B,1.0
10157,C,1.0
10158,D,1.0
10159,E,1.0
10160,A,1.0
10161,B,1.0
10162,C,1.0
10163,D,1.0
10164,E,1.0
10165,A,1.0
10166,B,1.0
10167,C,1.0
10168,D,1.0
10169,E,1.0
10170,A,1.0
10171,B,1.0
10172,C,1.0
10173,D,1.0
10174,E,1.0
10175,A,1.0
10176,B,1.0
10177,C,1.0
10178,D,1.0
10179,E,1.0
10180,A,1.0
10181,B,1.0
10182,C,1.0
10183,D,1.0
10184,E,1.0
10185,A,1.0
10186,B,1.0
10187,C,1.0
10188,D,1.0
10189,E,1.0
10190,A,1.0
10191,B,1.0
10192,C,1.0
10193,D,1.0
10194,E,1.0
10195,A,1.0
10196,B,1.0
10197,C,1.0
10198,D,1.0
10199,E,1.0
10200,A,1.0
10201,B,1.0
10202,C,1.0
10203,D,1.0
10204,E,1.0
10205,A,1.0
10206,B,1.0
10207,C,1.0
10208,D,1.0
10209,E,1.0
10210,A,1.0
10211,B,1.0
10212,C,1.0
10213,D,1.0
10214,E,1.0
10215,A,1.0
10216,B,1.0
10217,C,1.0
10218,D,1.0
10219,E,1.0
10220,A,1.0
10221,B,1.0
10222,C,1.0
10223,D,1.0
10224,E,1.0
10225,A,1.0
10226,B,1.0
10227,C,1.0
10228,D,1.0
10229,E,1.0
10230,A,1.0
10231,B,1.0
10232,C,1.0
10233,D,1.0
10234,E,1.0
10235,A,1.0
10236,B,1.0
10237,C,1.0
10238,D,1.0
10239,E,1.0
10240,A,1.0
10241,B,1.0
10242,C,1.0
10243,D,1.0
10244,E,1.0
10245,A,1.0
10246,B,1.0
10247,C,1.0
10248,D,1.0
10249,E,1.0
10250,A,1.0
10251,B,1.0
10252,C,1.0
10253,D,1.0
10254,E,1.0
10255,A,1.0
10256,B,1.0
10257,C,1.0
10258,D,1.0
10259,E,1.0
10260,A,1.0
10261,B,1.0
10262,C,1.0
10263,D,1.0
10264,E,1.0
10265,A,1.0
10266,B,1.0
10267,C,1.0
10268,D,1.0
10269,E,1.0
10270,A,1.0
10271,B,1.0
10272,C,1.0
10273,D,1.0
10274,E,1.0
10275,A,1.0
10276,B,1.0
10277,C,1.0
10278,D,1.0
10279,E,1.0
10280,A,1.0
10281,B,1.0
10282,C,1.0
10283,D,1.0
10284,E,1.0
10285,A,1.0
10286,B,1.0
10287,C,1.0
10288,D,1.0
10289,E,1.0
10290,A,1.0
10291,B,1.0
10292,C,1.0
10293,D,1.0
10294,E,1.0
10295,A,1.0
10296,B,1.0
10297,C,1.0
10298,D,1.0
10299,E,1.0
10300,A,1.0
10301,B,1.0
10302,C,1.0
10303,D,1.0
10304,E,1.0
10305,A,1.0
10306,B,1.0
10307,C,1.0
10308,D,1.0
10309,E,1.0
10310,A,1.0
10311,B,1.0
10312,C,1.0
10313,D,1.0
10314,E,1.0
10315,A,1.0
10316,B,1.0
10317,C,1.0
10318,D,1.0
10319,E,1.0
10320,A,1.0
10321,B,1.0
10322,C,1.0
10323,D,1.0
10324,E,1.0
10325,A,1.0
10326,B,1.0
10327,C,1.0
10328,D,1.0
10329,E,1.0
10330,A,1.0
10331,B,1.0
10332,C,1.0
10333,D,1.0
10334,E,1.0
10335,A,1.0
10336,B,1.0
10337,C,1.0
10338,D,1.0
10339,E,1.0
10340,A,1.0
10341,B,1.0
10342,C,1.0
10343,D,1.0
10344,E,1.0
10345,A,1.0
10346,B,1.0
10347,C,1.0
10348,D,1.0
10349,E,1.0
10350,A,1.0
10351,B,1.0
10352,C,1.0
10353,D,1.0
10354,E,1.0
10355,A,1.0
10356,B,1.0
10357,C,1.0
10358,D,1.0
10359,E,1.0
10360,A,1.0
10361,B,1.0
10362,C,1.0
10363,D,1.0
10364,E,1.0
10365,A,1.0
10366,B,1.0
10367,C,1.0
10368,D,1.0
10369,E,1.0
10370,A,1.0
10371,B,1.0
10372,C,1.0
10373,D,1.0
10374,E,1.0
10375,A,1.0
10376,B,1.0
10377,C,1.0
10378,D,1.0
10379,E,1.0
10380,A,1.0
10381,B,1.0
10382,C,1.0
10383,D,1.0
10384,E,1.0
10385,A,1.0
10386,B,1.0
10387,C,1.0
10388,D,1.0
10389,E,1.0
10390,A,1.0
10391,B,1.0
10392,C,1.0
10393,D,1.0
10394,E,1.0
10395,A,1.0
10396,B,1.0
10397,C,1.0
10398,D,1.0
10399,E,1.0
10400,A,1.0
10401,B,1.0
10402,C,1.0
10403,D,1.0
10404,E,1.0
10405,A,1.0
10406,B,1.0
10407,C,1.0
10408,D,1.0
10409,E,1.0
10410,A,1.0
10411,B,1.0
10412,C,1.0
10413,D,1.0
10414,E,1.0
10415,A,1.0
10416,B,1.0
10417,C,1.0
10418,D,1.0
10419,E,1.0
10420,A,1.0
10421,B,1.0
10422,C,1.0
10423,D,1.0
10424,E,1.0
10425,A,1.0
10426,B,1.0
10427,C,1.0
10428,D,1.0
10429,E,1.0
10430,A,1.0
10431,B,1.0
10432,C,1.0
10433,D,1.0
10434,E,1.0
10435,A,1.0
10436,B,1.0
10437,C,1.0
10438,D,1.0
10439,E,1.0
10440,A,1.0
10441,B,1.0
10442,C,1.0
10443,D,1.0
10444,E,1.0
10445,A,1.0
10446,B,1.0
10447,C,1.0
10448,D,1.0
10449,E,1.0
10450,A,1.0
10451,B,1.0
10452,C,1.0
10453,D,1.0
10454,E,1.0
10455,A,1.0
10456,B,1.0
10457,C,1.0
10458,D,1.0
10459,E,1.0
10460,A,1.0
10461,B,1.0
10462,C,1.0
10463,D,1.0
10464,E,1.0
10465,A,1.0
10466,B,1.0
10467,C,1.0
10468,D,1.0
10469,E,1.0
10470,A,1.0
10471,B,1.0
10472,C,1.0
10473,D,1.0
10474,E,1.0
10475,A,1.0
10476,B,1.0
10477,C,1.0
10478,D,1.0
10479,E,1.0
10480,A,1.0
10481,B,1.0
10482,C,1.0
10483,D,1.0
10484,E,1.0
10485,A,1.0
10486,B,1.0
10487,C,1.0
10488,D,1.0
10489,E,1.0
10490,A,1.0
10491,B,1.0
10492,C,1.0
10493,D,1.0
10494,E,1.0
10495,A,1.0
10496,B,1.0
10497,C,1.0
10498,D,1.0
10499,E,1.0
10500,A,1.0
10501,B,1.0
10502,C,1.0
10503,D,1.0
10504,E,1.0
10505,A,1.0
10506,B,1.0
10507,C,1.0
10508,D,1.0
10509,E,1.0
10510,A,1.0
10511,B,1.0
10512,C,1.0
10513,D,1.0
10514,E,1.0
10515,A,1.0
10516,B,1.0
10517,C,1.0
10518,D,1.0
10519,E,1.0
10520,A,1.0
10521,B,1.0
10522,C,1.0
10523,D,1.0
10524,E,1.0
10525,A,1.0
10526,B,1.0
10527,C,1.0
10528,D,1.0
10529,E,1.0
10530,A,1.0
10531,B,1.0
10532,C,1.0
10533,D,1.0
10534,E,1.0
10535,A,1.0
10536,B,1.0
10537,C,1.0
10538,D,1.0
10539,E,1.0
10540,A,1.0
10541,B,1.0
10542,C,1.0
10543,D,1.0
10544,E,1.0
10545,A,1.0
10546,B,1.0
10547,C,1.0
10548,D,1.0
10549,E,1.0
10550,A,1.0
10551,B,1.0
10552,C,1.0
10553,D,1.0
10554,E,1.0
10555,A,1.0
10556,B,1.0
10557,C,1.0
10558,D,1.0
10559,E,1.0
10560,A,1.0
10561,B,1.0
10562,C,1.0
10563,D,1.0
10564,E,1.0
10565,A,1.0
10566,B,1.0
10567,C,1.0
10568,D,1.0
10569,E,1.0
10570,A,1.0
10571,B,1.0
10572,C,1.0
10573,D,1.0
10574,E,1.0
10575,A,1.0
10576,B,1.0
10577,C,1.0
10578,D,1.0
10579,E,1.0
10580,A,1.0
10581,B,1.0
10582,C,1.0
10583,D,1.0
10584,E,1.0
10585,A,1.0
10586,B,1.0
10587,C,1.0
10588,D,1.0
10589,E,1.0
10590,A,1.0
10591,B,1.0
10592,C,1.0
10593,D,1.0
10594,E,1.0
10595,A,1.0
10596,B,1.0
10597,C,1.0
10598,D,1.0
10599,E,1.0
10600,A,1.0
10601,B,1.0
10602,C,1.0
10603,D,1.0
10604,E,1.0
10605,A,1.0
10606,B,1.0
10607,C,1.0
10608,D,1.0
10609,E,1.0
10610,A,1.0
10611,B,1.0
10612,C,1.0
10613,D,1.0
10614,E,1.0
10615,A,1.0
10616,B,1.0
10617,C,1.0
10618,D,1.0
10619,E,1.0
10620,A,1.0
10621,B,1.0
10622,C,1.0
10623,D,1.0
10624,E,1.0
10625,A,1.0
10626,B,1.0
10627,C,1.0
10628,D,1.0
10629,E,1.0
10630,A,1.0
10631,B,1.0
10632,C,1.0
10633,D,1.0
10634,E,1.0
10635,A,1.0
10636,B,1.0
10637,C,1.0
10638,D,1.0
10639,E,1.0
10640,A,1.0
10641,B,1.0
10642,C,1.0
10643,D,1.0
10644,E,1.0
10645,A,1.0
10646,B,1.0
10647,C,1.0
10648,D,1.0
10649,E,1.0
10650,A,1.0
10651,B,1.0
10652,C,1.0
10653,D,1.0
10654,E,1.0
10655,A,1.0
10656,B,1.0
10657,C,1.0
10658,D,1.0
10659,E,1.0
10660,A,1.0
10661,B,1.0
10662,C,1.0
10663,D,1.0
10664,E,1.0
10665,A,1.0
10666,B,1.0
10667,C,1.0
10668,D,1.0
10669,E,1.0
10670,A,1.0
10671,B,1.0
10672,C,1.0
10673,D,1.0
10674,E,1.0
10675,A,1.0
10676,B,1.0
10677,C,1.0
10678,D,1.0
10679,E,1.0
10680,A,1.0
10681,B,1.0
10682,C,1.0
10683,D,1.0
10684,E,1.0
10685,A,1.0
10686,B,1.0
10687,C,1.0
10688,D,1.0
10689,E,1.0
10690,A,1.0
10691,B,1.0
10692,C,1.0
10693,D,1.0
10694,E,1.0
10695,A,1.0
10696,B,1.0
10697,C,1.0
10698,D,1.0
10699,E,1.0
10700,A,1.0
10701,B,1.0
10702,C,1.0
10703,D,1.0
10704,E,1.0
10705,A,1.0
10706,B,1.0
10707,C,1.0
10708,D,1.0
10709,E,1.0
10710,A,1.0
10711,B,1.0
10712,C,1.0
10713,D,1.0
10714,E,1.0
10715,A,1.0
10716,B,1.0
10717,C,1.0
10718,D,1.0
10719,E,1.0
10720,A,1.0
10721,B,1.0
10722,C,1.0
10723,D,1.0
10724,E,1.0
10725,A,1.0
10726,B,1.0
10727,C,1.0
10728,D,1.0
10729,E,1.0
10730,A,1.0
10731,B,1.0
10732,C,1.0
10733,D,1.0
10734,E,1.0
10735,A,1.0
10736,B,1.0
10737,C,1.0
10738,D,1.0
10739,E,1.0
10740,A,1.0
10741,B,1.0
10742,C,1.0
10743,D,1.0
10744,E,1.0
10745,A,1.0
10746,B,1.0
10747,C,1.0
10748,D,1.0
10749,E,1.0
10750,A,1.0
10751,B,1.0
10752,C,1.0
10753,D,1.0
10754,E,1.0
10755,A,1.0
10756,B,1.0
10757,C,1.0
10758,D,1.0
10759,E,1.0
10760,A,1.0
10761,B,1.0
10762,C,1.0
10763,D,1.0
10764,E,1.0
10765,A,1.0
10766,B,1.0
10767,C,1.0
10768,D,1.0
10769,E,1.0
10770,A,1.0
10771,B,1.0
10772,C,1.0
10773,D,1.0
10774,E,1.0
10775,A,1.0
10776,B,1.0
10777,C,1.0
10778,D,1.0
10779,E,1.0
